mu psi_1 psi_2 psi_3 psi_4
-0.7739555 -0.7784998 -0.7830422 -0.7875811 -0.792115
-0.7966423 -0.8011614 -0.8056707 -0.8101686 -0.8146536
-0.8191241 -0.8235785 -0.8280152 -0.8324327 -0.8368294
-0.8412036 -0.8455539 -0.8498786 -0.8541762 -0.858445
-0.8626836 -0.8668903 -0.8710635 -0.8752017 -0.8793033
-0.8833667 -0.8873904 -0.8913727 -0.8953121 -0.899207
-0.9030559 -0.906857 -0.910609 -0.9143101 -0.9179589
-0.9215537 -0.9250929 -0.928575 -0.9319985 -0.9353616
-0.9386629 -0.9419008 -0.9450736 -0.9481799 -0.951218
-0.9541863 -0.9570834 -0.9599075 -0.9626569 -0.9653288
-0.9679198 -0.9704269 -0.9728468 -0.9751763 -0.9774122
-0.9795513 -0.9815904 -0.9835263 -0.9853558 -0.9870757
-0.9886828 -0.9901739 -0.9915457 -0.9927952 -0.993919
-0.994914 -0.995777 -0.9965048 -0.9970941 -0.9975418
-0.9978447 -0.9979995 -0.9980031 -0.9978522 -0.9975438
-0.9970744 -0.996441 -0.9956404 -0.9946693 -0.9935245
-0.9922029 -0.9907013 -0.9890163 -0.9871449 -0.9850839
-0.9828299 -0.9803799 -0.9777306 -0.9748788 -0.9718214
-0.9685551 -0.9650766 -0.9613829 -0.9574707 -0.9533368
-0.948978 -0.9443911 -0.9395729 -0.9345202 -0.9292298
-0.9236985 -0.9179231 -0.9119004 -0.9056271 -0.8991001
-0.8923162 -0.8852722 -0.8779648 -0.870391 -0.8625474
-0.8544308 -0.8460381 -0.8373661 -0.8284115 -0.8191712
-0.809642 -0.7998206 -0.7897038 -0.7792885 -0.7685714
-0.7575494 -0.7462192 -0.7345776 -0.7226215 -0.7103476
-0.6977528 -0.6848337 -0.6715873 -0.6580103 -0.6440995
-0.6298518 -0.6152638 -0.6003325 -0.5850545 -0.5694268
-0.5534461 -0.5371091 -0.5204128 -0.5033539 -0.4859291
0.8954783 0.9032705 0.911131 0.9190535 0.9270319
0.93506 0.9431318 0.9512412 0.9593818 0.9675478
0.9757328 0.9839308 0.9921356 1.000341 1.008541
1.01673 1.024901 1.033048 1.041165 1.049246
1.057285 1.065275 1.073211 1.081086 1.088895
1.09663 1.104287 1.111858 1.119339 1.126721
1.134001 1.14117 1.148224 1.155155 1.161959
1.168628 1.175157 1.18154 1.18777 1.193841
1.199747 1.205482 1.211041 1.216415 1.221601
1.22659 1.231379 1.235959 1.240325 1.244471
1.248391 1.252079 1.255528 1.258733 1.261686
1.264383 1.266817 1.268982 1.270871 1.272479
1.2738 1.274826 1.275553 1.275974 1.276083
1.275874 1.27534 1.274476 1.273275 1.271731
1.269839 1.267591 1.264983 1.262007 1.258657
1.254928 1.250814 1.246307 1.241403 1.236094
1.230376 1.224241 1.217683 1.210697 1.203276
1.195414 1.187105 1.178343 1.169122 1.159435
1.149277 1.138641 1.127521 1.115915 1.10383
1.091277 1.078266 1.064808 1.050913 1.036592
1.021855 1.006712 0.991174 0.9752513 0.9589543
0.9422935 0.9252791 0.9079217 0.8902317 0.8722194
0.8538954 0.8352699 0.8163535 0.7971566 0.7776895
0.7579628 0.7379867 0.7177718 0.6973285 0.6766671
0.6557982 0.634732 0.6134791 0.5920498 0.5704546
0.5487039 0.5268081 0.5047777 0.4826229 0.4603544
0.4379825 0.4155175 0.39297 0.3703503 0.3476689
0.3249362 0.3021626 0.2793585 0.2565344 0.2337006
0.2108676 0.1880458 0.1652457 0.1424776 0.1197519
0.0970791 0.07446962 0.05193385 0.02948222 0.007125154
-0.01512694 -0.03726364 -0.05927452 -0.08114917 -0.1028772
-0.1244481 -0.1458515 -0.167077 -0.1881142 -0.2089526
-0.2295819 -0.2499916 -0.2701712 -0.2901104 -0.3097988
-0.3292259 -0.3483814 -0.3672547 -0.3858355 -0.4041133
-0.4220778 -0.4397185 -0.457025 -0.4739869 -0.4905937
-0.5068351 -0.5227006 -0.5381798 -0.5532623 -0.5679376
-0.5821954 -0.5960252 -0.6094166 -0.6223595 -0.6348505
-0.6468933 -0.6584917 -0.6696498 -0.6803715 -0.6906606
-0.7005212 -0.7099571 -0.7189722 -0.7275706 -0.7357561
-0.7435326 -0.7509042 -0.7578746 -0.764448 -0.770628
-0.7764188 -0.7818243 -0.7868483 -0.7914947 -0.7957677
-0.7996709 -0.8032085 -0.8063842 -0.8092021 -0.8116661
-0.8137801 -0.815548 -0.8169738 -0.8180614 -0.8188146
-0.8192376 -0.8193341 -0.8191081 -0.8185636 -0.8177044
-0.8165345 -0.8150578 -0.8132783 -0.8111999 -0.8088265
-0.8061621 -0.8032105 -0.7999757 -0.7964617 -0.7926723
-0.7886115 -0.7842832 -0.7796914 -0.77484 -0.7697328
-0.7643739 -0.7587672 -0.7529166 -0.746826 -0.7404993
-0.7339406 -0.7271536 -0.7201424 -0.7129109 -0.705463
-0.6978026 -0.6899337 -0.6818602 -0.673586 -0.665115
-0.6564512 -0.6475986 -0.6385609 -0.6293423 -0.6199465
-0.6103776 -0.6006394 -0.590736 -0.5806711 -0.5704488
-0.5600729 -0.5495475 -0.5388764 -0.5280636 -0.5171129
-0.5060284 -0.4948139 -0.4834735 -0.4720109 -0.4604301
-0.4487352 -0.4369299 -0.4250183 -0.4130042 -0.4008912
-0.3886808 -0.3763738 -0.363971 -0.3514734 -0.3388817
-0.3261967 -0.3134194 -0.3005505 -0.2875909 -0.2745415
-0.2614031 -0.2481765 -0.2348625 -0.2214621 -0.207976
-0.1944052 -0.1807503 -0.1670124 -0.1531922 -0.1392905
-0.1253083 -0.1112463 -0.09710537 -0.0828864 -0.0685902
-0.05421762 -0.03976951 -0.02524669 -0.01065002 0.004019659
0.01876151 0.0335747 0.04845837 0.06341169 0.07843381
0.09352389 0.1086811 0.1239046 0.1391935 0.154547
0.1699642 0.1854444 0.2009866 0.2165901 0.2322539
0.2479773 0.2637594 0.2795994 0.2954963 0.3114494
0.3274579 0.3435208 0.3596374 0.3758068 0.3920282
0.4083007 0.4246234 0.4409956 0.4574164 0.4738849
0.4904004 0.5069619 0.5235687 0.5402198 0.5569145
0.5736518 0.5904311 0.6072513 0.6241117 0.6410115
0.6579497 0.6749256 0.6919383 0.708987 0.7260708
0.7431888 0.7603403 0.7775244 0.7947403 0.811987
0.8292638 0.8465699 0.8639043 0.8812663 0.898655
0.9160696 0.9335091 0.9509729 0.9684599 0.9859694
1.003499 1.021042 1.038593 1.056146 1.073695
1.091234 1.108757 1.126259 1.143732 1.161172
1.178573 1.195928 1.213231 1.230477 1.247659
1.264772 1.28181 1.298767 1.315636 1.332412
1.349089 1.365661 1.382122 1.398466 1.414687
1.430779 1.446737 1.462553 1.478223 1.493741
1.5091 1.524294 1.539318 1.554165 1.56883
1.583307 1.597589 1.611672 1.625548 1.639212
1.652658 1.665879 1.678871 1.691627 1.704142
1.716408 1.728421 1.740174 1.751661 1.762877
1.773815 1.78447 1.794835 1.804905 1.814674
1.824135 1.833283 1.842112 1.850616 1.858789
1.866625 1.874118 1.881262 1.888051 1.894479
1.900541 1.90623 1.91154 1.916465 1.921001
1.925139 1.928876 1.932203 1.935117 1.93761
1.939677 1.941312 1.942509 1.943262 1.943564
1.943411 1.942796 1.941713 1.940156 1.93812
1.935598 1.932584 1.929072 1.925057 1.920533
1.915494 1.909944 1.903889 1.897337 1.890295
1.882768 1.874765 1.866292 1.857356 1.847963
1.838122 1.827838 1.817118 1.80597 1.7944
1.782416 1.770023 1.75723 1.744042 1.730467
1.716512 1.702183 1.687488 1.672433 1.657025
1.641272 1.625179 1.608755 1.592005 1.574937
1.557557 1.539873 1.521891 1.503619 1.485063
1.466229 1.447126 1.42776 1.408137 1.388265
1.36815 1.3478 1.327221 1.30642 1.285405
1.264181 1.242756 1.221137 1.199331 1.177344
1.155183 1.132856 1.110369 1.08773 1.064944
1.042019 1.018962 0.9957794 0.9724786 0.9490662
0.9255492 0.9019345 0.8782289 0.8544393 0.8305727
0.8066359 0.7826358 0.7585793 0.7344733 0.7103247
0.6861404 0.6619273 0.6376922 0.6134421 0.5891839
0.5649244 0.5406705 0.5164292 0.4922073 0.4680117
0.4438493 0.4197271 0.3956518 0.3716304 0.3476698
0.3237769 0.2999586 0.2762217 0.2525731 0.2290198
0.2055686 0.182225 0.1589914 0.1358697 0.1128619
0.08997007 0.06719611 0.04454203 0.02200982 -0.000398547
-0.02268107 -0.04483578 -0.06686067 -0.08875378 -0.1105131
-0.1321367 -0.1536225 -0.1749686 -0.196173 -0.2172336
-0.2381486 -0.2589159 -0.2795336 -0.2999996 -0.320312
-0.3404688 -0.360468 -0.3803076 -0.3999856 -0.4195001
-0.438849 -0.4580305 -0.4770424 -0.4958828 -0.5145498
-0.5330413 -0.5513553 -0.5694899 -0.5874431 -0.6052129
-0.6227974 -0.6401944 -0.6574021 -0.6744185 -0.6912415
-0.7078692 -0.7242996 -0.7405308 -0.7565606 -0.7723873
-0.7880086 -0.8034228 -0.8186278 -0.8336216 -0.8484022
-0.8629676 -0.8773159 -0.8914451 -0.9053531 -0.9190381
-0.9324979 -0.9457307 -0.9587345 -0.9715072 -0.9840469
-0.9963515 -1.008419 -1.020248 -1.031836 -1.04318
-1.05428 -1.065133 -1.075737 -1.08609 -1.096191
-1.106036 -1.115625 -1.124954 -1.134023 -1.142829
-1.151371 -1.159645 -1.167651 -1.175386 -1.182848
-1.190036 -1.196947 -1.203579 -1.209931 -1.216
-1.221784 -1.227282 -1.232496 -1.237429 -1.242085
-1.24647 -1.250587 -1.254441 -1.258035 -1.261373
-1.264461 -1.267302 -1.2699 -1.27226 -1.274386
-1.276282 -1.277951 -1.2794 -1.28063 -1.281648
-1.282457 -1.28306 -1.283464 -1.28367 -1.283685
-1.283511 -1.283154 -1.282617 -1.281905 -1.281021
-1.279971 -1.278757 -1.277385 -1.275859 -1.274182
-1.27236 -1.270395 -1.268293 -1.266057 -1.263693
-1.261203 -1.258592 -1.255865 -1.253025 -1.250077
-1.247025 -1.243874 -1.240626 -1.237288 -1.233861
-1.230352 -1.226765 -1.223102 -1.219369 -1.21557
-1.211709 -1.20779 -1.203817 -1.199795 -1.195728
-1.191619 -1.187474 -1.183296 -1.17909 -1.174859
-1.170609 -1.166343 -1.162065 -1.157779 -1.15349
-1.149203 -1.14492 -1.140647 -1.136387 -1.132146
-1.127926 -1.123732 -1.119569 -1.11544 -1.11135
-1.107303 -1.103303 -1.099354 -1.095461 -1.091628
-1.087859 -1.084158 -1.080529 -1.076977 -1.073505
-1.070119 -1.066821 -1.063616 -1.060503 -1.05748
-1.054547 -1.051703 -1.048945 -1.046274 -1.043688
-1.041186 -1.038767 -1.03643 -1.034173 -1.031995
-1.029896 -1.027874 -1.025928 -1.024057 -1.02226
-1.020536 -1.018883 -1.0173 -1.015787 -1.014342
-1.012964 -1.011652 -1.010405 -1.009222 -1.008101
-1.007042 -1.006043 -1.005103 -1.004221 -1.003396
-1.002627 -1.001913 -1.001252 -1.000643 -1.000086
-0.9995795 -0.9991217 -0.9987118 -0.9983488 -0.9980315
-0.9977587 -0.9975294 -0.9973423 -0.9971965 -0.9970907
-0.9970239 -0.9969949 -0.9970025 -0.9970458 -0.9971235
-0.9972344 -0.9973776 -0.9975519 -0.997756 -0.997989
-0.9982497 -0.998537 -0.9988496 -0.9991866 -0.9995468
-0.999929 -1.000332 -1.000755 -1.001197 -1.001656
-1.002132 -1.002623 -1.003128 -1.003646 -1.004176
-1.004717 -1.005268 -1.005827 -1.006394 -1.006967
-1.007545 -1.008127 -1.008712 -1.009299 -1.009887
-1.010474 -1.01106 -1.011643 -1.012222 -1.012796
-1.013364 -1.013925 -1.014477 -1.01502 -1.015549
-1.016063 -1.016559 -1.017034 -1.017486 -1.017912
-1.01831 -1.018676 -1.019008 -1.019304 -1.01956
-1.019775 -1.019946 -1.020069 -1.020143 -1.020165
-1.020132 -1.020041 -1.01989 -1.019677 -1.019398
-1.019051 -1.018633 -1.018142 -1.017575 -1.01693
-1.016203 -1.015393 -1.014496 -1.013511 -1.012433
-1.011262 -1.009993 -1.008625 -1.007155 -1.005579
-1.003897 -1.002104 -1.000199 -0.9981784 -0.9960398
-0.9937807 -0.9913984 -0.9888903 -0.9862537 -0.983486
-0.9805846 -0.9775469 -0.9743702 -0.9710519 -0.9675894
-0.9639801 -0.9602213 -0.9563104 -0.9522447 -0.9480217
-0.9436388 -0.9390932 -0.9343823 -0.9295036 -0.9244544
-0.9192321 -0.913834 -0.9082575 -0.9025001 -0.896559
-0.8904316 -0.8841153 -0.8776076 -0.8709057 -0.864007
-0.8569089 -0.8496087 -0.842104 -0.8343919 -0.8264699
-0.8183354 -0.8099857 -0.8014183 -0.7926304 -0.7836194
-0.7743828 -0.7649179 -0.755222 -0.7452926 -0.7351269
-0.7247225 -0.7140766 -0.7031867 -0.6920514 -0.680676
-0.6690677 -0.6572338 -0.6451814 -0.6329177 -0.6204501
-0.6077857 -0.5949316 -0.5818952 -0.5686836 -0.5553041
-0.5417639 -0.5280702 -0.5142301 -0.500251 -0.48614
-0.4719044 -0.4575513 -0.443088 -0.4285218 -0.4138597
-0.399109 -0.384277 -0.3693709 -0.3543978 -0.3393651
-0.3242798 -0.3091492 -0.2939806 -0.2787812 -0.2635581
-0.2483186 -0.2330699 -0.2178192 -0.2025737 -0.1873407
-0.1721273 -0.1569408 -0.1417884 -0.1266774 -0.1116148
-0.09660796 -0.08166409 -0.06679039 -0.05199407 -0.03728235
-0.02266245 -0.008141572 0.006273055 0.02057422 0.03475471
0.04880731 0.06272479 0.07649996 0.09012559 0.1035945
0.1168994 0.1300331 0.1429884 0.1557581 0.168335
0.1807118 0.1928813 0.2048364 0.2165698 0.2280743
0.2393426 0.2503676 0.2611421 0.2716588 0.2819105
0.29189 0.3015901 0.3110035 0.3201231 0.3289416
0.3374519 0.3456467 0.3535187 0.3610608 0.3682658
0.3751265 0.3816355 0.3877858 0.39357 0.3989811
0.4040117 0.4086547 0.4129028 0.4167488 0.4201855
2.304529 2.197349 2.092466 1.989857 1.889499
1.791371 1.695448 1.601708 1.510129 1.420687
1.33336 1.248125 1.16496 1.083841 1.004746
0.927652 0.8525362 0.7793759 0.7081484 0.6388309
0.5714006 0.5058347 0.4421105 0.3802053 0.3200962
0.2617605 0.2051755 0.1503183 0.0971662 0.04569646
-0.004113692 -0.05228703 -0.09884632 -0.1438143 -0.1872138
-0.2290675 -0.2693982 -0.3082287 -0.3455817 -0.3814801
-0.4159464 -0.4490036 -0.4806744 -0.5109815 -0.5399478
-0.5675959 -0.5939486 -0.6190288 -0.6428591 -0.6654624
-0.6868613 -0.7070787 -0.7261374 -0.74406 -0.7608694
-0.7765883 -0.7912394 -0.8048456 -0.8174296 -0.8290142
-0.8396221 -0.8492761 -0.857999 -0.8658135 -0.8727424
-0.8788084 -0.8840344 -0.888443 -0.8920571 -0.8948993
-0.8969926 -0.8983596 -0.899023 -0.8990058 -0.8983305
-0.8970201 -0.8950972 -0.8925846 -0.8895051 -0.8858814
-0.8817364 -0.8770927 -0.8719731 -0.8664005 -0.8603975
-0.8539869 -0.8471915 -0.8400341 -0.8325374 -0.8247242
-0.8166172 -0.8082392 -0.799613 -0.790758 -0.7816824
-0.7723922 -0.7628933 -0.7531916 -0.7432931 -0.7332037
-0.7229294 -0.712476 -0.7018496 -0.6910561 -0.6801014
-0.6689914 -0.6577321 -0.6463295 -0.6347894 -0.6231178
-0.6113207 -0.5994039 -0.5873734 -0.5752352 -0.5629952
-0.5506593 -0.5382335 -0.5257237 -0.5131358 -0.5004759
-0.4877497 -0.4749633 -0.4621226 -0.4492335 -0.436302
-0.4233341 -0.4103355 -0.3973124 -0.3842706 -0.371216
-0.3581547 -0.3450925 -0.3320354 -0.3189893 -0.3059601
-0.2929539 -0.2799764 -0.2670338 -0.2541319 -0.2412766
-0.2284738 -0.2157297 -0.2030499 -0.1904406 -0.1779076
-0.1654569 -0.1530944 -0.1408261 -0.1286578 -0.1165956
-0.1046454 -0.09281302 -0.08110452 -0.0695258 -0.0580828
-0.04678145 -0.03562771 -0.0246275 -0.01378676 -0.003111433
0.007392544 0.01771923 0.0278627 0.037817 0.04757619
0.05713435 0.06648552 0.07562379 0.08454319 0.0932378
0.1017017 0.1099289 0.1179135 0.1256496 0.1331311
0.1403523 0.1473071 0.1539896 0.1603938 0.1665139
0.1723438 0.1778778 0.1831097 0.1880339 0.1926508
0.1969668 0.2009885 0.2047227 0.2081761 0.2113554
0.2142673 0.2169184 0.2193156 0.2214655 0.2233749
0.2250503 0.2264986 0.2277264 0.2287404 0.2295474
0.2301541 0.2305671 0.2307931 0.230839 0.2307113
0.2304167 0.2299621 0.2293541 0.2285993 0.2277045
0.2266765 0.2255219 0.2242473 0.2228596 0.2213654
0.2197715 0.2180845 0.2163111 0.2144581 0.2125321
0.2105399 0.2084882 0.2063836 0.2042329 0.2020428
0.19982 0.1975711 0.195303 0.1930222 0.1907356
0.1884498 0.1861715 0.1839074 0.1816642 0.1794487
0.1772676 0.1751274 0.173035 0.1709971 0.1690204
0.1671115 0.1652771 0.1635241 0.161859 0.1602887
0.1588197 0.1574588 0.1562127 0.1550882 0.1540918
0.1532304 0.1525106 0.1519391 0.1515227 0.151268
0.1511818 0.1512707 0.1515414 0.1520008 0.1526554
0.153512 0.1545772 0.1558579 0.1573606 0.1590921
0.1610592 0.1632684 0.1657266 0.1684404 0.1714165
0.1746616 0.1781825 0.1819858 0.1860782 0.1904643
0.1951377 0.2000883 0.2053063 0.2107818 0.2165049
0.2224656 0.2286541 0.2350604 0.2416746 0.2484869
0.2554872 0.2626658 0.2700126 0.2775178 0.2851714
0.2929636 0.3008845 0.308924 0.3170724 0.3253196
0.3336559 0.3420712 0.3505557 0.3590995 0.3676926
0.3763252 0.3849872 0.3936689 0.4023603 0.4110515
0.4197326 0.4283936 0.4370247 0.4456159 0.4541574
0.4626392 0.4710514 0.4793841 0.4876274 0.4957714
0.5038062 0.5117218 0.5195083 0.5271559 0.5346547
0.5419946 0.5491659 0.5561585 0.5629626 0.5695683
0.5759656 0.5821447 0.5880957 0.5938085 0.5992734
0.6044804 0.6094196 0.614081 0.6184548 0.6225311
0.6262999 0.6297514 0.6328756 0.6356626 0.6381025
0.6401854 0.6419014 0.6432406 0.644193 0.6447488
0.644898 0.6446307 0.6439371 0.6428071 0.641231
0.6391987 0.6367004 0.6337262 0.6302661 0.6263102
0.6218487 0.6168716 0.611369 0.605331 0.5987477
0.5916091 0.5839054 0.5756267 0.566763 0.5573046
0.5472517 0.5366188 0.5254217 0.5136762 0.5013979
0.4886027 0.4753063 0.4615245 0.4472729 0.4325673
0.4174236 0.4018574 0.3858844 0.3695205 0.3527814
0.3356828 0.3182405 0.3004702 0.2823877 0.2640087
0.245349 0.2264243 0.2072503 0.1878429 0.1682178
0.1483906 0.1283773 0.1081934 0.08785478 0.06737718
0.04677634 0.026068 0.005267913 -0.01560817 -0.03654451
-0.05752534 -0.07853493 -0.09955753 -0.1205774 -0.1415787
-0.1625459 -0.183463 -0.2043144 -0.2250843 -0.2457569
-0.2663166 -0.2867476 -0.3070341 -0.3271603 -0.3471106
-0.3668691 -0.3864202 -0.405748 -0.4248369 -0.443671
-0.4622347 -0.4805122 -0.4984877 -0.5161455 -0.5334698
-0.5504449 -0.5670551 -0.5832845 -0.5991175 -0.6145383
-0.6295311 -0.6440803 -0.6581699 -0.6717844 -0.684908
-0.6975248 -0.7096192 -0.7211754 -0.7321777 -0.7426102
-0.7524574 -0.7617033 -0.7703323 -0.7783286 -0.7856765
-0.7923602 -0.798364 -0.8036721 -0.8082688 -0.8121383
-0.8152649 -0.8176328 -0.8192263 -0.8200296 -0.820027
-0.8192051 -0.8175688 -0.8151313 -0.8119063 -0.8079071
-0.8031471 -0.7976399 -0.7913988 -0.7844374 -0.7767689
-0.768407 -0.759365 -0.7496564 -0.7392946 -0.7282931
-0.7166653 -0.7044247 -0.6915847 -0.6781587 -0.6641602
-0.6496027 -0.6344995 -0.6188642 -0.6027101 -0.5860508
-0.5688996 -0.55127 -0.5331755 -0.5146295 -0.4956454
-0.4762367 -0.4564168 -0.4361992 -0.4155973 -0.3946245
-0.3732944 -0.3516203 -0.3296158 -0.3072941 -0.2846689
-0.2617534 -0.2385613 -0.2151058 -0.1914006 -0.1674589
-0.1432943 -0.1189201 -0.09434996 -0.06959716 -0.04467519
-0.01959749 0.005622491 0.03097131 0.05643552 0.08200168
0.1076563 0.1333861 0.1591774 0.1850169 0.2108912
0.2367867 0.26269 0.2885878 0.3144665 0.3403127
0.3661129 0.3918538 0.4175218 0.4431036 0.4685857
0.4939546 0.5191968 0.5442991 0.5692478 0.5940296
0.618631 0.6430386 0.6672389 0.6912184 0.7149639
0.7384617 0.7616984 0.7846607 0.807335 0.8297079
0.851766 0.8734959 0.894884 0.9159169 0.9365812
0.9568635 0.9767542 0.9962517 1.015356 1.034066
1.052381 1.070302 1.087828 1.104958 1.121692
1.13803 1.15397 1.169514 1.184659 1.199407
1.213755 1.227705 1.241256 1.254406 1.267157
1.279506 1.291455 1.303002 1.314147 1.32489
1.33523 1.345167 1.3547 1.363829 1.372554
1.380874 1.388788 1.396297 1.4034 1.410096
1.416385 1.422267 1.427741 1.432807 1.437464
1.441712 1.44555 1.448979 1.451997 1.454604
1.456801 1.458586 1.459958 1.460919 1.461466
1.4616 1.461321 1.460627 1.459519 1.457996
1.456057 1.453703 1.450932 1.447745 1.444141
1.440119 1.435679 1.430822 1.425545 1.419849
1.413734 1.407198 1.400243 1.392866 1.385068
1.376849 1.368207 1.359143 1.349656 1.339745
1.329411 1.318652 1.307469 1.295861 1.283828
1.271368 1.258483 1.24517 1.231431 1.217264
1.202669 1.187645 1.172193 1.156311 1.14
1.123259 1.106087 1.08849 1.070473 1.052043
1.033207 1.013972 0.9943453 0.9743328 0.9539416
0.9331785 0.9120502 0.8905637 0.8687256 0.8465428
0.824022 0.8011701 0.7779939 0.7545 0.7306955
0.7065869 0.6821812 0.6574851 0.6325054 0.6072489
0.5817224 0.5559327 0.5298866 0.5035909 0.4770523
0.4502777 0.4232739 0.3960476 0.3686056 0.3409548
0.313102 0.2850538 0.2568172 0.2283989 0.1998057
0.1710445 0.1421219 0.1130448 0.08381997 0.05445424
0.02495438 -0.004672817 -0.03442055 -0.06428204 -0.09425048
-0.1243191 -0.154481 -0.1847296 -0.2150579 -0.2454592
-0.2759267 -0.3064536 -0.3370331 -0.3676584 -0.3983227
-0.4290193 -0.4597412 -0.4904818 -0.5212343 -0.5519918
-0.5827476 -0.6134948 -0.6442267 -0.6749364 -0.7056173
-0.7362624 -0.766865 -0.7974184 -0.8279156 -0.8583499
-0.8887146 -0.9190028 -0.9492077 -0.9793225 -1.009341
-1.039255 -1.069059 -1.098745 -1.128308 -1.15774
-1.187034 -1.216184 -1.245182 -1.274023 -1.302699
-1.331203 -1.359529 -1.387669 -1.415614 -1.443355
-1.470881 -1.498185 -1.525255 -1.552082 -1.578658
-1.604972 -1.631014 -1.656776 -1.682248 -1.70742
-1.732283 -1.756827 -1.781042 -1.80492 -1.82845
-1.851623 -1.87443 -1.896861 -1.918906 -1.940556
-1.961802 -1.982633 -2.003041 -2.023015 -2.042547
-2.061626 -2.080244 -2.09839 -2.116056 -2.133231
-2.149906 -2.166072 -2.181719 -2.196837 -2.211417
-2.22545 -2.238925 -2.251834 -2.264167 -2.275913
-2.287065 -2.297612 -2.307545 -2.316853 -2.325529
-2.333561 -2.340941 -2.347659 -2.353706 -2.359072
-2.363747 -2.367722 -2.370987 -2.373533 -2.37535
-2.37643 -2.376761 -2.376335 -2.375143 -2.373174
-2.370419 -2.366869 -2.362514 -2.357344 -2.351351
-2.344524 -2.336853 -2.328331 -2.318946 -2.308689
-2.297551 -2.285523 -2.272594 -2.258755 -2.243998
-2.228311 -2.211686 -2.194113 -2.175583 -2.156085
-2.135611 -2.114151 -2.091696 -2.068235 -2.04376
-2.018261 -1.991727 -1.964152 -1.935543 -1.905929
-1.875336 -1.843792 -1.811326 -1.777965 -1.743737
-1.708669 -1.67279 -1.636127 -1.598708 -1.56056
-1.521713 -1.482192 -1.442026 -1.401244 -1.359872
-1.317938 -1.27547 -1.232497 -1.189045 -1.145143
-1.100818 -1.056098 -1.011011 -0.9655842 -0.9198461
-0.8738242 -0.8275463 -0.7810401 -0.7343334 -0.687454
-0.6404297 -0.5932882 -0.5460574 -0.498765 -0.4514387
-0.4041065 -0.3567959 -0.3095349 -0.2623512 -0.2152726
-0.1683268 -0.1215416 -0.07494489 -0.02856434 0.01757224
0.06343707 0.1090024 0.1542404 0.1991233 0.2436234
0.2877128 0.3313638 0.3745486 0.4172394 0.4594085
0.5010281 0.5420703 0.5825075 0.6223117 0.6614554
0.6999106 0.7376496 0.7746447 0.810868 0.8462917
0.8808882 0.9146295 0.947488 0.9794359 1.010445
1.040488 1.069538 1.097565 1.124543 1.150444
1.175239 1.198902 1.221404 1.242717 1.262815
1.281668 1.29925 1.315532 1.330486 1.344086
1.356303 1.367109 1.376476 1.384387 1.39087
1.395967 1.39972 1.402172 1.403364 1.403339
1.40214 1.399809 1.396387 1.391918 1.386443
1.380005 1.372645 1.364408 1.355333 1.345465
1.334845 1.323515 1.311518 1.298895 1.28569
1.271945 1.257701 1.243002 1.227888 1.212404
1.19659 1.180489 1.164144 1.147597 1.13089
1.114065 1.097164 1.08023 1.063306 1.046433
1.029653 1.013009 0.9965441 0.9802992 0.9643171
0.9486401 0.9333104 0.9183703 0.903862 0.8898279
0.8763103 0.8633513 0.8509934 0.8392787 0.8282495
0.8179482 0.8084169 0.799698 0.7918337 0.7848664
0.7788383 0.7737916 0.7697687 0.7668118 0.7649633
0.7642653 0.7647601 0.7664901 0.7694975 0.7738246
0.7795136 0.7866069 0.7951467 0.8051753 0.816735
0.829868 0.8446166 0.8610231 0.8791298 0.898979
0.9206129 0.9440737 0.9694039 0.9966456 1.025841
1.057033 1.090263 1.125574 1.163007 1.202606
1.244413 1.288469 1.334817 1.383499 1.434559
