mu psi_1 psi_2 psi_3 psi_4
-0.7592187 -0.7586861 -0.758162 -0.7576457 -0.7571368
-0.7566348 -0.7561392 -0.7556497 -0.7551674 -0.7546933
-0.7542284 -0.753774 -0.7533311 -0.7529008 -0.7524843
-0.7520827 -0.751697 -0.7513283 -0.7509779 -0.7506468
-0.750336 -0.7500468 -0.7497802 -0.7495373 -0.7493193
-0.7491272 -0.7489622 -0.7488254 -0.7487178 -0.7486406
-0.7485949 -0.7485819 -0.7486025 -0.748658 -0.7487494
-0.7488778 -0.7490444 -0.7492503 -0.7494965 -0.7497843
-0.7501146 -0.7504886 -0.7509074 -0.7513722 -0.751884
-0.7524439 -0.7530531 -0.7537126 -0.7544236 -0.7551872
-0.7560045 -0.7568765 -0.7578045 -0.7587895 -0.7598326
-0.760935 -0.7620977 -0.7633218 -0.7646085 -0.7659589
-0.7673741 -0.7688551 -0.7704032 -0.7720194 -0.7737048
-0.7754605 -0.7772877 -0.7791874 -0.7811608 -0.7832089
-0.7853329 -0.7875339 -0.789813 -0.7921713 -0.7946099
-0.79713 -0.7997326 -0.8024188 -0.8051898 -0.8080466
-0.8109904 -0.8140223 -0.8171434 -0.8203548 -0.8236576
-0.8270529 -0.8305419 -0.8341256 -0.8378051 -0.8415816
-0.8454562 -0.8494299 -0.8535039 -0.8576794 -0.8619573
-0.8663388 -0.8708251 -0.8754171 -0.8801132 -0.8849095
-0.8898018 -0.8947859 -0.8998577 -0.9050131 -0.9102478
-0.9155578 -0.9209389 -0.926387 -0.9318978 -0.9374674
-0.9430914 -0.9487659 -0.9544865 -0.9602493 -0.96605
-0.9718844 -0.9777485 -0.9836381 -0.9895491 -0.9954772
-1.001418 -1.007369 -1.013323 -1.019279 -1.025231
-1.031175 -1.037108 -1.043024 -1.048921 -1.054793
-1.060636 -1.066448 -1.072222 -1.077956 -1.083644
-1.089284 -1.09487 -1.100399 -1.105866 -1.111267
-1.116599 -1.121856 -1.127036 -1.132133 -1.137143
-1.142063 -1.146889 -1.151615 -1.156238 -1.160754
-1.165159 -1.169448 -1.173618 -1.177664 -1.181582
-1.185368 -1.189018 -1.192527 -1.195892 -1.199108
-1.202171 -1.205078 -1.207823 -1.210403 -1.212814
-1.215051 -1.21711 -1.218988 -1.220679 -1.222181
-1.223488 -1.224597 -1.225503 -1.226203 -1.226692
-1.226965 -1.22702 -1.226851 -1.226455 -1.225827
-1.224964 -1.223861 -1.222513 -1.220918 -1.21907
-1.216966 -1.214601 -1.211971 -1.209074 -1.205913
-1.202496 -1.198827 -1.194914 -1.190762 -1.186377
-1.181767 -1.176936 -1.171892 -1.16664 -1.161187
-1.155538 -1.149701 -1.14368 -1.137483 -1.131115
-1.124584 -1.117894 -1.111052 -1.104065 -1.096938
-1.089678 -1.082291 -1.074783 -1.06716 -1.059428
-1.051595 -1.043665 -1.035645 -1.027542 -1.019361
-1.011109 -1.002791 -0.9944149 -0.9859857 -0.97751
-0.9689939 -0.9604436 -0.9518653 -0.9432653 -0.9346496
-0.9260245 -0.9173962 -0.9087709 -0.9001548 -0.891554
-0.8829748 -0.8744233 -0.8659058 -0.8574285 -0.8489974
-0.840619 -0.8322992 -0.8240443 -0.8158606 -0.8077542
-0.7997312 -0.791798 -0.7839606 -0.7762254 -0.7685984
-0.7610858 -0.753694 -0.7464289 -0.739297 -0.7323043
-0.725457 -0.7187613 -0.7122235 -0.7058497 -0.6996461
-0.6936189 -0.6877743 -0.6821185 -0.6766577 -0.6713981
-0.6663458 -0.6615071 -0.6568882 -0.6524952 -0.6483344
-0.6444119 -0.640734 -0.6373068 -0.6341365 -0.6312294
-0.6285915 -0.6262292 -0.6241485 -0.6223558 -0.6208571
